source;share/unitree_legged_sdk/hook/cmake_prefix_path.ps1
source;share/unitree_legged_sdk/hook/cmake_prefix_path.dsv
source;share/unitree_legged_sdk/hook/cmake_prefix_path.sh
source;share/unitree_legged_sdk/hook/path.ps1
source;share/unitree_legged_sdk/hook/path.dsv
source;share/unitree_legged_sdk/hook/path.sh
source;share/unitree_legged_sdk/hook/pythonscriptspath.ps1
source;share/unitree_legged_sdk/hook/pythonscriptspath.dsv
source;share/unitree_legged_sdk/hook/pythonscriptspath.sh
source;share/unitree_legged_sdk/local_setup.bash
source;share/unitree_legged_sdk/local_setup.dsv
source;share/unitree_legged_sdk/local_setup.ps1
source;share/unitree_legged_sdk/local_setup.sh
source;share/unitree_legged_sdk/local_setup.zsh
